CowTagID,SeepCode,Tide,Day_Night,Date,Salinity_In_Lab,SamplingTime,TempInLab,mV,Notes,TempInSitu,TA,TrisCalDate,No_Junk_Run,Salinity,Salinity_Calibration_Date
C10,,High,Night,3/31/2022,36.5,1:00,27.37,-70.5,,29.22,2270.369396,3/29/2022,,36.43,4/18/2022
C11,,High,Night,3/31/2022,36.6,1:00,27.31,-71.7,2311.594375,29.36,2291.87,3/29/2022,,36.59,4/18/2022
C12,,High,Night,3/31/2022,36.6,1:00,27.459,-74.1,,28.24,2325.766793,3/29/2022,,36.65,4/18/2022
C13,,High,Night,3/31/2022,36.6,1:00,27.29,-69.6,,29.63,2292.257352,3/29/2022,,36.53,4/18/2022
C14,,High,Night,3/31/2022,36.6,1:00,27.21,-71,2296.94,29.36,2294.94,3/29/2022,,36.36,4/18/2022
C15,,High,Night,3/31/2022,36.7,1:00,27.26,-73.2,,29.79,2319.01011,3/29/2022,,36.68,4/18/2022
C16,,High,Night,3/31/2022,36.7,1:00,27.05,-72.9,2311.484234,28.68,2275.71,3/29/2022,,36.7,4/18/2022
C17,,High,Night,3/31/2022,36.6,1:00,27.156,-72.1,,28.56,2298.528705,3/29/2022,,36.61,4/18/2022
C18,,High,Night,3/31/2022,36.7,1:00,27.1,-73.5,,28.32,2315.159905,3/29/2022,,36.57,4/18/2022
C19,,High,Night,3/31/2022,36.6,1:00,27.06,-74.1,,26.15,2318.214953,3/29/2022,,36.56,4/18/2022
C20,,High,Night,3/31/2022,36.6,1:00,26.71,-71,,28.56,2281.053085,3/29/2022,,36.55,4/18/2022
CPIT,I,High,Night,3/31/2022,36.6,1:00,26.88,-77.8,,28.65,2345.995864,3/29/2022,,36.51,4/18/2022
CRC,G,High,Night,3/31/2022,36.7,1:00,28.28,-77.6,,28.7,2370.541954,3/29/2022,,36.43,4/18/2022
CRC,H,Low,Day,3/31/2022,36.6,7:00,28.165,-77.7,,29,2361.822989,3/29/2022,,36.56,4/18/2022
CPIT_Bottom,D,Low,Day,3/31/2022,36.7,7:00,28.423,-74.1,,28.2,2362.539919,3/29/2022,,36.57,4/18/2022
CPIT,J,Low,Day,3/31/2022,36.6,7:00,28.301,-75.1,,28.35,2347.23935,3/29/2022,,36.6,4/18/2022
CSPRING_BEACH2,,High,Day,3/31/2022,2.78,15:00,29.38,-53,"CSULB dug a pit with a piezometer and we grabbed water from it, killed",25.09,1950.37038,3/29/2022,,3.113,4/18/2022
CSPRING_ROAD,,,Day,3/30/2022,0.6,16:00,25.605,-29.7,Fridge,25,1341.634246,3/29/2022,,0.439,4/18/2022
CSPRING_BEACH,,Low,Day,3/30/2022,13.9,18:00,26.074,-61,Fridge,25,1889.924397,3/29/2022,,13.58,4/18/2022
