Location,lat,lon,CowTagID,Top_Plate_ID,Bottom_Plate_ID,Jamie_Plate_ID,Plate_Seep,Date,Time,DateTime,Tide,Day_Night,TimeBlock,Salinity,Temperature,TA,TA_old,pH,Phosphate_umolL,Silicate_umolL,NN_umolL,Ammonia_umolL,M_C,HIX,MarineHumic_Like,VisibleHumidic_Like,Tryptophan_Like,Tyrosine_Like,Lignin_Like
Varari,-17.540302,-149.899331,VSEEP,VSEEP,NA,NA,Seep,3/29/2022,8:00:00,NA,Low,Day,Morning,20.41,27.79,3157.112438,3130.281454,7.199436816,1.556087449,345.1656733,13.86780128,3.340640241,1.171984152,1.802672594,0.04912479,0.041915916,0.04209008,0.026157137,0.045079283
Varari,-17.540302,-149.899331,VSEEP,VSEEP,NA,NA,Seep,3/29/2022,9:00:00,NA,Mid,Day,Morning,27.55,28.36,2766.403147,2741.339472,7.517253532,0.990389445,189.8636089,9.485011122,1.533026959,1.151626398,1.028206486,0.041269391,0.035835746,0.114258875,0.053587804,0.073739442
Varari,-17.540302,-149.899331,VSEEP,VSEEP,NA,NA,Seep,3/29/2022,11:00:00,NA,High,Day,Afternoon,36.45,30.09,2316.935414,2294.644581,7.973283744,0.186100455,4.021024445,0.424243494,0.236324616,1.117948943,1.346885915,0.01868121,0.016710253,0.027282095,0.02615008,0.004511327
Cabral,-17.517048,-149.912693,C1,C1,C21,NA,Plate,3/30/2022,7:00:00,NA,Low,Day,Morning,36.48,27.94,2095.445565,2091.85952,7.835625813,0.148525009,3.528902013,0.528879361,0.679145104,1.335933512,0.849867259,0.044141225,0.033041484,0.080054134,0.10671174,0.090903994
Cabral,-17.517048,-149.912693,C1,C1,C21,NA,Plate,3/30/2022,13:00:00,NA,High,Day,Afternoon,36.45,28.81,2287.83112,2283.915835,8.014281975,0.147012182,3.416135441,0.429010275,0.637430379,1.288857312,0.963141165,0.02667153,0.020693936,0.052238102,0.08220633,0.038802146
Cabral,-17.517048,-149.912693,C1,C1,C21,NA,Plate,3/30/2022,19:00:00,NA,Low,Night,Evening,36.29,29.35,2248.881745,2236.104008,8.051251381,0.150379507,6.538680142,2.51686028,0.629902607,1.254014608,0.894161615,0.035548022,0.028347375,0.124032108,0.084275872,0.095375838
Cabral,-17.517048,-149.912693,C1,C1,C21,NA,Plate,3/31/2022,1:00:00,NA,High,Night,Night,36.58,28.5,2303.834622,2301.204674,7.937413839,0.160709004,2.847369785,0.666643127,0.27935739,1.179162743,0.908733891,0.026810925,0.022737256,0.061245502,0.038403443,0.061687372
Cabral,-17.51706904,-149.912949,C2,C2,C22,NA,Plate,3/30/2022,7:00:00,NA,Low,Day,Morning,36.65,29.04,2288.106168,2282.888138,7.791398546,0.193353907,2.489553321,0.74272746,0.62579999,1.271053648,0.474828105,0.039015097,0.030695083,0.136602375,0.163572237,0.102450716
Cabral,-17.51706904,-149.912949,C2,C2,C22,NA,Plate,3/30/2022,13:00:00,NA,High,Day,Afternoon,36.56,29.85,2304.78345,2299.527388,8.032124983,0.17299519,1.892225965,0.596024152,0.545496725,1.278107897,0.922641627,0.019957131,0.01561459,0.043298821,0.088027482,0.02698287
Cabral,-17.51706904,-149.912949,C2,C2,C22,NA,Plate,3/30/2022,19:00:00,NA,Low,Night,Evening,36.38,30.02,2250.884104,2236.824067,8.031874976,0.164667886,4.689660534,0.683768229,0.407507333,1.311396148,0.966610263,0.035852393,0.027339102,0.07143135,0.082334211,0.060832243
Cabral,-17.51706904,-149.912949,C2,C2,C22,NA,Plate,3/31/2022,1:00:00,NA,High,Night,Night,36.65,29.42,2338.88798,2334.88532,7.939615362,0.191378965,1.23350609,0.764803503,0.513607424,1.186099636,1.002573492,0.020723419,0.017471904,0.031823294,0.042892601,0.029888517
Cabral,-17.51697499,-149.913111,C3,C3,C23,NA,Plate,3/30/2022,7:00:00,NA,Low,Day,Morning,36.69,27.16,2334.898434,2328.246302,7.868473391,0.221940451,2.031658442,1.19186229,0.793396057,1.463929266,0.700455299,0.046435212,0.031719574,0.101917026,0.107799486,0.095879961
Cabral,-17.51697499,-149.913111,C3,C3,C23,NA,Plate,3/30/2022,13:00:00,NA,High,Day,Afternoon,36.48,27.78,2336.913299,2330.255426,8.059446906,0.198295633,1.196674441,1.061932841,0.329858663,1.380210447,0.468971937,0.020194715,0.01463162,0.07392246,0.092106793,0.062488444
Cabral,-17.51697499,-149.913111,C3,C3,C23,NA,Plate,3/30/2022,19:00:00,NA,Low,Night,Evening,36.59,27.96,2307.511612,2291.796437,8.038493847,0.205985875,1.671944372,0.952826524,0.417643151,1.290283548,1.247477111,0.018663382,0.014464559,0.030021425,0.060464692,0.01943718
Cabral,-17.51697499,-149.913111,C3,C3,C23,NA,Plate,3/31/2022,1:00:00,NA,High,Night,Night,36.65,27.46,2342.446091,2337.104139,8.000856218,0.208443113,1.186404077,0.908071749,0.446628037,1.296052644,0.964905553,0.020036923,0.015459961,0.047785091,0.056563841,0.036218655
Cabral,-17.51679302,-149.912772,C4,C4,C24,NA,Plate,3/30/2022,7:00:00,NA,Low,Day,Morning,36.5,28.7,2280.745998,2272.953016,7.827509968,0.23306099,4.971918459,0.345150242,0.912638604,1.282211956,1.089570744,0.059482397,0.046390456,0.118627162,0.17324453,0.101683561
Cabral,-17.51679302,-149.912772,C4,C4,C24,NA,Plate,3/30/2022,13:00:00,NA,High,Day,Afternoon,36.43,29.66,2304.538346,2296.664069,8.00699154,0.155339486,3.071547033,0.443222344,0.259856312,1.245141667,0.922601611,0.030731374,0.024681026,0.079081844,0.115341455,0.091296202
Cabral,-17.51679302,-149.912772,C4,C4,C24,NA,Plate,3/30/2022,19:00:00,NA,Low,Night,Evening,36.39,30.16,2262.679391,2245.994858,8.04322766,0.136910206,4.584123694,0.497598955,0.426297125,1.198739185,2.011952485,0.030875753,0.025756857,0.020677118,0.071489807,0.009513851
Cabral,-17.51679302,-149.912772,C4,C4,C24,NA,Plate,3/31/2022,1:00:00,NA,High,Night,Night,36.53,29.26,2295.19885,2288.659822,7.921073318,0.143462839,3.128565259,0.456639949,0.2248255,1.149404154,1.469399048,0.031669662,0.027553113,0.060833502,0.062768685,0.052414452
Cabral,-17.51659596,-149.912877,C5,C5,C25,NA,Plate,3/30/2022,7:00:00,NA,Low,Day,Morning,36.36,28.91,2276.699609,2241.79,7.853631333,0.163166241,6.271296536,0.463260478,1.029704346,1.324594963,0.380167302,0.043024443,0.032481207,0.115689225,0.118203178,0.066530445
Cabral,-17.51659596,-149.912877,C5,C5,C25,NA,Plate,3/30/2022,13:00:00,NA,High,Day,Afternoon,36.55,29.88,2318.550259,2282.61,8.013894714,0.180230389,1.968014166,0.535380107,0.564760708,1.20983617,0.598291223,0.021184752,0.01751043,0.066876692,0.09045158,0.048843266
Cabral,-17.51659596,-149.912877,C5,C5,C25,NA,Plate,3/30/2022,19:00:00,NA,Low,Night,Evening,36.34,30.31,2276.288714,2266.75,8.035724564,0.173541243,4.80688434,0.639454822,0.382197423,NA,NA,NA,NA,NA,NA,NA
Cabral,-17.51659596,-149.912877,C5,C5,C25,NA,Plate,3/31/2022,1:00:00,NA,High,Night,Night,36.51,29.46,2292.832912,2275.72,7.917691951,0.153064266,3.03152803,0.422036651,1.135152426,1.010106353,1.417812339,0.02390497,0.023665795,0.027573919,0.039898183,0
Cabral,-17.51653796,-149.913134,C6,C6,C26,NA,Plate,3/30/2022,7:00:00,NA,Low,Day,Morning,36.67,29.01,2323.804052,2313.229289,7.961811673,0.192653088,1.269983588,0.50174782,0.599376603,1.402213583,0.740801093,0.02745202,0.019577631,0.056917274,0.10391067,0.067461354
Cabral,-17.51653796,-149.913134,C6,C6,C26,NA,Plate,3/30/2022,13:00:00,NA,High,Day,Afternoon,36.59,29.66,2361.357736,2350.612081,8.023430447,0.211673925,0.922207826,0.539882066,0.349715384,1.374184931,0.41426699,0.018076803,0.013154564,0.094989884,0.111168477,0.071044359
Cabral,-17.51653796,-149.913134,C6,C6,C26,NA,Plate,3/30/2022,19:00:00,NA,Low,Night,Evening,36.61,29.63,2333.05153,2313.223896,8.038556058,0.223596076,1.774293859,0.569806857,0.276393701,1.651569206,0.605553439,0.019009495,0.011509959,0.094835155,0.055814415,0.159569646
Cabral,-17.51653796,-149.913134,C6,C6,C26,NA,Plate,3/31/2022,1:00:00,NA,High,Night,Night,36.67,29.26,2335.352953,2326.048758,7.966798344,0.219773707,1.238464196,0.730729847,0.27372638,NA,NA,NA,NA,NA,NA,NA
Cabral,-17.51630402,-149.913229,C7,C7,C27,NA,Plate,3/30/2022,7:00:00,NA,Low,Day,Morning,36.61,29.09,2350.033616,2338.009567,7.934577259,0.217452983,2.270458668,0.64298577,0.486637847,1.397799476,0.670237402,0.026766229,0.019148833,0.058192289,0.08724266,0.058204102
Cabral,-17.51630402,-149.913229,C7,C7,C27,NA,Plate,3/30/2022,13:00:00,NA,High,Day,Afternoon,36.51,29.79,2359.80233,2347.728299,8.025069112,0.201071401,0.881834672,0.592758024,0.480710468,1.312286295,0.567445393,0.013705633,0.010444088,0.036548063,0.071550112,0.030598186
Cabral,-17.51630402,-149.913229,C7,C7,C27,NA,Plate,3/30/2022,19:00:00,NA,Low,Night,Evening,36.46,29.87,2289.055294,2268.316401,8.032119865,0.181641025,4.329135355,0.700540235,0.358606453,1.310690023,2.078522244,0.025766941,0.019659066,0.003979537,0.042953467,0
Cabral,-17.51630402,-149.913229,C7,C7,C27,NA,Plate,3/31/2022,1:00:00,NA,High,Night,Night,36.61,29.34,2334.432529,2323.8094,7.974476421,0.173632252,1.486369526,0.672204371,0.641460997,1.285081637,0.651784043,0.019691759,0.015323353,0.048915235,0.045363872,0.028036943
Cabral,-17.51632397,-149.91291,C8,C8,C28,NA,Plate,3/30/2022,7:00:00,NA,Low,Day,Morning,36.44,28.34,2344.863916,2331.540826,7.863973716,0.211400898,5.348380409,0.632657745,0.815073939,1.23895413,1.357768718,0.045011968,0.036330617,0.081227694,0.098359553,0.076701612
Cabral,-17.51632397,-149.91291,C8,C8,C28,NA,Plate,3/30/2022,13:00:00,NA,High,Day,Afternoon,36.54,29.08,2299.181278,2286.117748,8.031425496,0.161482579,2.299499007,0.553564493,0.270940512,1.208719401,1.540462212,0.024010901,0.019864744,0.039199633,0.076983989,0.069722066
Cabral,-17.51632397,-149.91291,C8,C8,C28,NA,Plate,3/30/2022,19:00:00,NA,Low,Night,Evening,36.48,29.42,2277.778464,2255.864353,8.04307769,0.159707907,3.725308802,0.51242894,0.592026653,1.005608645,2.494577076,0.023027147,0.022898716,0.018080922,0.043812199,0
Cabral,-17.51632397,-149.91291,C8,C8,C28,NA,Plate,3/31/2022,1:00:00,NA,High,Night,Night,36.51,28.74,2292.893622,2281.161932,7.948243935,0.183825236,3.319098212,0.394671798,1.471531206,1.115895536,1.443633991,0.027107214,0.024291892,0.036738588,0.044637531,0.021177155
Cabral,-17.51639103,-149.913111,C9,C9,C29,NA,Plate,3/30/2022,7:00:00,NA,Low,Day,Morning,36.38,27.75,2265.558581,2240.88,7.853260484,0.162210649,6.209320204,0.434659793,0.577978764,1.319159343,0.946639999,0.035505281,0.026915081,0.081549119,0.092081561,0.208170612
Cabral,-17.51639103,-149.913111,C9,C9,C29,NA,Plate,3/30/2022,13:00:00,NA,High,Day,Afternoon,36.55,28.48,2347.298415,2384.8,8.043127476,0.187010543,1.006141487,0.596288973,0.248712839,1.435640084,0.444475394,0.02095029,0.014592996,0.104966215,0.096873402,0.078003028
Cabral,-17.51639103,-149.913111,C9,C9,C29,NA,Plate,3/30/2022,19:00:00,NA,Low,Night,Evening,36.48,28.64,2283.926487,2310.92,8.038174301,0.18428028,3.896009329,0.744765368,0.350960133,1.112712614,0.95759811,0.02144624,0.019273835,0.045734757,0.048224866,0.037808082
Cabral,-17.51639103,-149.913111,C9,C9,C29,NA,Plate,3/31/2022,1:00:00,NA,High,Night,Night,36.6,28.09,2318.823657,2340.16,7.96087672,0.193927211,1.927995163,0.618975319,0.1424942,1.288743254,0.588854468,0.042001104,0.032590746,0.172771612,0.089559883,0.12333023
Cabral,-17.51588602,-149.912912,C10,C10,C30,NA,Plate,3/30/2022,7:00:00,NA,Low,Day,Morning,36.42,28.65,2261.273258,2245.872986,7.853484084,0.167443654,6.167884599,0.343384767,0.894382275,1.201890052,0.985483046,0.041755007,0.03474112,0.071668337,0.096334526,0.083332639
Cabral,-17.51588602,-149.912912,C10,C10,C30,NA,Plate,3/30/2022,13:00:00,NA,High,Day,Afternoon,36.5,29.61,2279.503567,2263.979139,8.019704731,0.139594965,3.184521033,0.455139296,0.248594291,1.282053948,0.984208361,0.02956819,0.02306314,0.056672757,0.086900467,0.051623769
Cabral,-17.51588602,-149.912912,C10,C10,C30,NA,Plate,3/30/2022,19:00:00,NA,Low,Night,Evening,36.37,29.99,2256.387788,2232.152984,8.027356419,0.166670079,5.150764447,0.45452138,0.666178169,1.1384345,1.092466552,0.026903688,0.023632179,0.065194195,0.081412471,0.05081875
Cabral,-17.51588602,-149.912912,C10,C10,C30,NA,Plate,3/31/2022,1:00:00,NA,High,Night,Night,36.43,29.22,2284.64029,2270.369396,7.923371441,0.179911858,4.314615185,0.479502842,0.282380354,1.141810537,1.060660652,0.025317807,0.022173387,0.037056603,0.044432182,0.034964494
Cabral,-17.51598098,-149.913194,C11,C11,C31,NA,Plate,3/30/2022,7:00:00,NA,Low,Day,Morning,36.54,29.14,2260.350965,2240.49,7.822619572,0.249897615,3.055256111,1.156297447,0.965451554,1.29745332,0.962524248,0.044585659,0.034363979,0.074352131,0.094164526,0.058990955
Cabral,-17.51598098,-149.913194,C11,C11,C31,NA,Plate,3/30/2022,13:00:00,NA,High,Day,Afternoon,36.56,29.66,2316.471297,2310.62,8.010992984,0.193335654,2.355808932,0.760566364,0.274556213,1.246056513,1.19193249,0.025699117,0.020624359,0.056267865,0.092437572,0.06555014
Cabral,-17.51598098,-149.913194,C11,C11,C31,NA,Plate,3/30/2022,19:00:00,NA,Low,Night,Evening,36.39,29.97,2271.166246,2235.56,8.021367792,0.20116241,4.713742766,0.842660923,0.516689661,1.079844334,2.020378398,0.027141526,0.025134666,0.037593488,0.035100465,0.033126059
Cabral,-17.51598098,-149.913194,C11,C11,C31,NA,Plate,3/31/2022,1:00:00,NA,High,Night,Night,36.59,29.36,2327.445308,2291.87,7.941181725,0.206577433,2.201399326,0.86799548,0.14670264,NA,NA,NA,NA,NA,NA,NA
Cabral,-17.51595701,-149.913303,C12,C12,C32,NA,Plate,3/30/2022,7:00:00,NA,Low,Day,Morning,36.52,28.1,2270.018906,2252.002882,7.886573556,0.277882817,2.035302755,1.973447265,0.92289297,1.285010247,0.746774971,0.038715101,0.030128243,0.096434741,0.109745383,0.099337017
Cabral,-17.51595701,-149.913303,C12,C12,C32,NA,Plate,3/30/2022,13:00:00,NA,High,Day,Afternoon,36.56,28.55,2332.303243,2313.7929,8.031395142,0.206713946,1.807229852,0.811941669,0.328851008,1.183038686,0.892601618,0.020110491,0.016999014,0.052455174,0.090485609,0.05275104
Cabral,-17.51595701,-149.913303,C12,C12,C32,NA,Plate,3/30/2022,19:00:00,NA,Low,Night,Evening,36.55,28.83,2291.910295,2264.733493,8.025835787,0.199205721,2.762373672,0.94037993,0.303778193,1.140331164,2.025301752,0.026493246,0.02323294,0.050590296,0.064612541,0.036076794
Cabral,-17.51595701,-149.913303,C12,C12,C32,NA,Plate,3/31/2022,1:00:00,NA,High,Night,Night,36.65,28.24,2343.043918,2325.766793,7.999539565,0.210945854,1.332314071,0.855548886,0.151207448,1.153196235,0.72758709,0.017903884,0.015525445,0.081385875,0.061076,0.022598871
Cabral,-17.51557102,-149.913136,C13,C13,C33,NA,Plate,3/30/2022,7:00:00,NA,Low,Day,Morning,36.39,29.16,2317.13909,2297.44669,7.712902032,0.223050023,5.346609657,1.164595177,1.098402673,1.240698191,1.028993412,0.050425937,0.040643193,0.092681122,0.133796303,0.092239091
Cabral,-17.51557102,-149.913136,C13,C13,C33,NA,Plate,3/30/2022,13:00:00,NA,High,Day,Afternoon,36.47,30.22,2213.566904,2194.754721,7.983351104,0.146329616,4.128332038,0.642632675,0.298384278,1.25534359,1.63769127,0.036842744,0.029348733,0.047710984,0.058743284,0.02760385
Cabral,-17.51557102,-149.913136,C13,C13,C33,NA,Plate,3/30/2022,19:00:00,NA,Low,Night,Evening,36.4,30.46,2317.844801,2289.067947,7.967503293,0.177409116,5.229031701,0.842396102,0.391562682,NA,NA,NA,NA,NA,NA,NA
Cabral,-17.51557102,-149.913136,C13,C13,C33,NA,Plate,3/31/2022,1:00:00,NA,High,Night,Night,36.53,29.63,2310.595411,2292.257352,7.901783295,0.205439823,2.834266218,0.764626955,0.225181143,1.158980674,1.228731933,0.022463069,0.019381746,0.042897414,0.059874614,0.028584459
Cabral,-17.51652597,-149.913031,C14,C14,C34,NA,Plate,3/30/2022,7:00:00,NA,Low,Day,Morning,36.37,29,2248.772141,2202.98,7.854626198,0.206167893,5.100120929,0.72154938,1.017612492,1.217552604,0.512892077,0.035899542,0.029485003,0.116060891,0.145903175,0.101756389
Cabral,-17.51652597,-149.913031,C14,C14,C34,NA,Plate,3/30/2022,13:00:00,NA,High,Day,Afternoon,36.59,29.82,2339.79754,2307.12,8.023354888,0.183916245,1.144260171,0.493803185,0.276156605,1.430204821,0.616967336,0.019669849,0.01375317,0.048567253,0.082448039,0.061372459
Cabral,-17.51652597,-149.913031,C14,C14,C34,NA,Plate,3/30/2022,19:00:00,NA,Low,Night,Evening,36.56,30.06,2307.649907,2307.34,8.027135094,0.185144863,2.694022631,0.635217683,0.271296154,0.997363785,1.592155854,0.026058401,0.026127278,0.022011039,0.045129985,0
Cabral,-17.51652597,-149.913031,C14,C14,C34,NA,Plate,3/31/2022,1:00:00,NA,High,Night,Night,36.36,29.36,2316.265139,2294.94,7.928261598,0.189240259,1.949598342,0.554535504,0.265309501,1.166362293,1.053703952,0.023687801,0.020309128,0.054996126,0.040256548,0.050823729
Cabral,-17.51721597,-149.913056,C15,C15,C35,NA,Plate,3/30/2022,7:00:00,NA,Low,Day,Morning,36.65,29.49,2335.548912,2313.079002,7.861279285,0.242252877,1.683631338,1.236714805,0.774708485,1.273769664,0.459059125,0.02744964,0.021549925,0.093710228,0.095686685,0.075875762
Cabral,-17.51721597,-149.913056,C15,C15,C35,NA,Plate,3/30/2022,13:00:00,NA,High,Day,Afternoon,36.57,30.12,2317.180587,2294.887395,8.028599204,0.19474629,1.736753909,0.740881325,0.275682415,1.414131708,0.812986259,0.017612951,0.012454958,0.051737533,0.074590761,0.059748906
Cabral,-17.51721597,-149.913056,C15,C15,C35,NA,Plate,3/30/2022,19:00:00,NA,Low,Night,Evening,36.6,30.35,2308.458581,2277.228026,8.023344274,0.207214494,1.546220955,0.83047915,0.371172497,1.130533654,1.102627138,0.02071977,0.018327425,0.033849433,0.052780365,0.020990651
Cabral,-17.51721597,-149.913056,C15,C15,C35,NA,Plate,3/31/2022,1:00:00,NA,High,Night,Night,36.68,29.79,2340.212488,2319.01011,7.9595532,0.213994649,1.070596873,0.755534762,0.172605288,1.151297303,1.093989454,0.015335078,0.013319825,0.033180596,0.033691833,0.034849171
Cabral,-17.51723299,-149.912976,C16,C16,C36,NA,Plate,3/30/2022,7:00:00,NA,Low,Day,Morning,36.66,28.22,2289.239362,2292.46,7.829249103,0.217316469,2.831433014,0.648017372,0.826750876,1.255714495,1.376062054,0.035978415,0.028651748,0.051812275,0.076107089,0.055685255
Cabral,-17.51723299,-149.912976,C16,C16,C36,NA,Plate,3/30/2022,13:00:00,NA,High,Day,Afternoon,36.6,29.04,2297.903805,2269.2,8.049575855,0.171630058,2.106841151,0.642897497,0.27200744,1.228346588,1.240972134,0.026409571,0.021500097,0.049486463,0.094884495,0.050124977
Cabral,-17.51723299,-149.912976,C16,C16,C36,NA,Plate,3/30/2022,19:00:00,NA,Low,Night,Evening,36.58,29.2,2308.458581,2266.76,8.018777069,0.206076884,2.612922173,0.732318774,0.331044139,1.077612766,0.365104207,0.015283094,0.014182362,0.047913113,0.030935736,0.033013556
Cabral,-17.51723299,-149.912976,C16,C16,C36,NA,Plate,3/31/2022,1:00:00,NA,High,Night,Night,36.7,28.68,2333.938652,2275.71,7.969795618,0.189376772,1.312127494,0.509427633,0.228204106,1.063226495,1.125561519,0.018547534,0.017444575,0.040827971,0.032040801,0.037492246
Cabral,-17.51721203,-149.912771,C17,C17,C37,NA,Plate,3/30/2022,7:00:00,NA,Low,Day,Morning,36.54,28.03,2297.412504,2272.737073,7.87160586,0.208761643,3.620834413,0.413738922,1.263361642,1.201293802,1.240827762,0.043811602,0.036470347,0.088203964,0.108884136,0.086897151
Cabral,-17.51721203,-149.912771,C17,C17,C37,NA,Plate,3/30/2022,13:00:00,NA,High,Day,Afternoon,36.42,29.02,2272.477459,2248.069843,8.003150949,0.138138825,4.435380496,0.381607288,0.242370543,1.142849674,1.275910294,0.03097939,0.027107143,0.06016044,0.078720094,0.074225866
Cabral,-17.51721203,-149.912771,C17,C17,C37,NA,Plate,3/30/2022,19:00:00,NA,Low,Night,Evening,36.43,29.26,2255.996627,2222.96965,8.036940932,0.185372385,4.369508508,0.530171957,0.325531676,1.27710662,0.753687325,0.014735325,0.011538054,0.997510171,0.418519253,0.028330866
Cabral,-17.51721203,-149.912771,C17,C17,C37,NA,Plate,3/31/2022,1:00:00,NA,High,Night,Night,36.61,28.56,2322.170715,2298.528705,7.958835833,0.181595521,2.110028505,0.381695562,0.448346977,1.160579659,1.510027426,0.022464493,0.01935627,0.038308481,0.038431811,0.021875452
Cabral,-17.51757103,-149.912982,C18,C18,C38,NA,Plate,3/30/2022,7:00:00,NA,Low,Day,Morning,36.51,28.28,2304.619843,2278.578941,7.910831882,0.263230402,2.854452794,1.167508209,1.09709865,1.258218579,0.839003869,0.032430344,0.025774809,0.10434124,0.119301535,0.089204031
Cabral,-17.51757103,-149.912982,C18,C18,C38,NA,Plate,3/30/2022,13:00:00,NA,High,Day,Afternoon,36.57,28.63,2331.078404,2304.738535,8.033528252,0.207305503,1.283087156,0.780339677,0.229330308,1.193478247,0.931266312,0.020045065,0.016795501,0.044209701,0.088605025,0.035779124
Cabral,-17.51757103,-149.912982,C18,C18,C38,NA,Plate,3/30/2022,19:00:00,NA,Low,Night,Evening,36.63,28.89,2325.437724,2290.10468,8.060575455,0.211992455,1.345063488,0.663200452,0.203546208,1.225151626,1.696293759,0.025962259,0.021191058,0.027359295,0.034952251,0.034637886
Cabral,-17.51757103,-149.912982,C18,C18,C38,NA,Plate,3/31/2022,1:00:00,NA,High,Night,Night,36.57,28.32,2340.295927,2315.159905,7.985410741,0.205075788,1.085825343,0.650489036,0.22826338,1.310136354,4.477790583,0.016760779,0.012793156,0,0.033037223,0
Cabral,-17.51770397,-149.912893,C19,C19,C39,NA,Plate,3/30/2022,7:00:00,NA,Low,Day,Morning,36.46,26.41,2307.583709,2280.221057,7.922316313,0.278201348,3.585773516,1.118251474,0.821060592,1.365311544,0.434547477,0.03373098,0.024705702,0.076020414,0.094156945,0.093286198
Cabral,-17.51770397,-149.912893,C19,C19,C39,NA,Plate,3/30/2022,13:00:00,NA,High,Day,Afternoon,36.6,26.79,2317.721242,2290.238382,8.070428761,0.187465587,1.537721344,0.671321634,0.256892622,1.347434401,0.956473437,0.025530567,0.01894754,0.051378331,0.073625174,0.065904783
Cabral,-17.51770397,-149.912893,C19,C19,C39,NA,Plate,3/30/2022,19:00:00,NA,Low,Night,Evening,36.63,26.77,2324.45891,2287.853258,8.102933379,0.236519323,1.379416084,0.605204618,0.269458667,0.914223924,1.810514448,0.014437391,0.015791964,0.025780219,0.03250108,0
Cabral,-17.51770397,-149.912893,C19,C19,C39,NA,Plate,3/31/2022,1:00:00,NA,High,Night,Night,36.56,26.15,2344.708838,2318.214953,8.028254144,0.21877261,1.020307506,0.626037216,0.285403317,1.252410007,1.278435068,0.019813998,0.015820696,0.017775564,0.054069044,0.022224549
Cabral,-17.51692303,-149.912724,C20,C20,C40,NA,Plate,3/30/2022,7:00:00,NA,Low,Day,Morning,36.51,27.76,2287.184362,2258.788168,7.866974805,0.152472709,3.923633066,0.238956958,0.880452934,1.424041863,0.743694958,0.048660572,0.034170745,0.098085568,0.110232228,0.100937083
Cabral,-17.51692303,-149.912724,C20,C20,C40,NA,Plate,3/30/2022,13:00:00,NA,High,Day,Afternoon,36.5,28.93,2286.486093,2258.098568,8.016409393,0.144281918,3.225956638,0.32113979,0.18920195,1.050264497,1.204731454,0.021836114,0.020791061,0.028171682,0.05723752,0.001315913
Cabral,-17.51692303,-149.912724,C20,C20,C40,NA,Plate,3/30/2022,19:00:00,NA,Low,Night,Evening,36.44,29.41,2224.147446,2187.890967,8.057018704,0.129219964,5.129515419,0.424508315,0.253158373,1.523324445,2.394643921,0.040570189,0.026632664,0.026668346,0.023085715,0.025821317
Cabral,-17.51692303,-149.912724,C20,C20,C40,NA,Plate,3/31/2022,1:00:00,NA,High,Night,Night,36.55,28.56,2308.425722,2281.053085,7.936915356,0.172540146,2.675960957,0.321051517,0.212733646,1.006226377,0.820869862,0.022522558,0.022383192,0.028628215,0.049880087,0
Cabral,-17.516384,-149.912515,CSEEP,CSEEP,NA,NA,Seep,3/30/2022,4:00:00,NA,Mid,Night,Night,36.14,28.2,2249.591721,2247.023694,7.849668571,0.207259998,8.750703982,0.381783835,0.780932234,1.088823786,2.310766854,0.029874428,0.02743734,0.020426006,0.033005038,0
Cabral,-17.516384,-149.912515,CSEEP,CSEEP,NA,NA,Seep,3/30/2022,7:00:00,NA,Low,Day,Morning,35.97,27.94,2266.890641,2263.011193,7.832207087,0.238066473,12.17463073,0.327407224,0.862670795,1.298331955,1.215617283,0.066747963,0.051410552,0.11305218,0.14817548,0.113817024
Cabral,-17.516384,-149.912515,CSEEP,CSEEP,NA,NA,Seep,3/30/2022,10:00:00,NA,Mid,Day,Morning,36.05,28.85,2256.411489,2251.265739,7.859980202,0.159662403,10.89048113,0.305780163,0.352619799,1.099231074,1.652139739,0.032167857,0.029263962,0.03957791,0.040096216,0.023462803
Cabral,-17.516384,-149.912515,CSEEP,CSEEP,NA,NA,Seep,3/30/2022,13:00:00,NA,High,Day,Afternoon,36.35,29.24,2249.655731,2243.246456,7.933057792,0.139959001,7.135777835,0.38354931,0.438803896,1.202179365,0.944541679,0.038955048,0.03240369,0.089963727,0.112217944,0.045027587
Cabral,-17.516384,-149.912515,CSEEP,CSEEP,NA,NA,Seep,3/30/2022,16:00:00,NA,Mid,Day,Afternoon,36.13,30.18,2249.924188,2242.236519,8.024545199,0.122621827,8.253476721,0.169485541,0.07201766,1.117202539,2.764665427,0.025153403,0.022514631,0.011049427,0.01912352,0.013579747
Cabral,-17.516384,-149.912515,CSEEP,CSEEP,NA,NA,Seep,3/30/2022,19:00:00,NA,Low,Night,Evening,34.19,29.36,2244.032399,2235.092031,8.00006689,0.388139962,42.28698281,1.723102998,0.34029085,2.780953099,1.185904292,0.111700734,0.040166349,0.096720734,0.10453461,0.05942077
Cabral,-17.516384,-149.912515,CSEEP,CSEEP,NA,NA,Seep,3/30/2022,22:00:00,NA,Mid,Night,Night,36.14,29.19,2271.332965,2260.996979,7.967253893,0.184871837,8.563004233,0.545796405,0.586810559,1.090578692,1.71661796,0.027414108,0.025137212,0.039659619,0.031358683,0.036084657
Cabral,-17.516384,-149.912515,CSEEP,CSEEP,NA,NA,Seep,3/31/2022,1:00:00,NA,High,Night,Night,36.23,28.59,2282.299233,2270.621749,7.95307197,0.238567021,8.679519737,0.367836588,0.189735414,1.328877552,0.629312988,0.068497987,0.051545747,0.245733104,0.11723055,0.164856768
